/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/bin/python /home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/backend/main.py
Running in PRODUCTION mode
GTK backend requested but not available (missing python3-gi). Falling back to default backend.
To install on Ubuntu: sudo apt update && sudo apt install -y python3-gi gir1.2-webkit2-4.1 || sudo apt install -y gir1.2-webkit2-4.0
[pywebview] GTK cannot be loaded
Traceback (most recent call last):
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/guilib.py", line 37, in import_gtk
    import webview.platforms.gtk as guilib
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/platforms/gtk.py", line 20, in <module>
    import gi
ModuleNotFoundError: No module named 'gi'
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rrshift__: sip.enumtype object 'FindFlag' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rshift__: sip.enumtype object 'FindFlag' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rsub__: sip.enumtype object 'FindFlag' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rtruediv__: sip.enumtype object 'FindFlag' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__rxor__: sip.enumtype object 'FindFlag' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__sub__: sip.enumtype object 'FindFlag' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__truediv__: sip.enumtype object 'FindFlag' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__trunc__: sip.enumtype object 'FindFlag' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.__xor__: sip.enumtype object 'FindFlag' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.as_integer_ratio: sip.enumtype object 'FindFlag' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.bit_count: sip.enumtype object 'FindFlag' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.bit_length: sip.enumtype object 'FindFlag' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.conjugate: sip.enumtype object 'FindFlag' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.denominator: sip.enumtype object 'FindFlag' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.from_bytes: sip.enumtype object 'FindFlag' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.imag: sip.enumtype object 'FindFlag' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.is_integer: sip.enumtype object 'FindFlag' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.numerator: sip.enumtype object 'FindFlag' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.real: sip.enumtype object 'FindFlag' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.FindFlag.to_bytes: sip.enumtype object 'FindFlag' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__abs__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__add__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__and__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__bool__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__ceil__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__divmod__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__float__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__floor__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__floor__'
js: Auth check error: TypeError: window.pywebview.api.is_authenticated is not a function
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__floordiv__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__getnewargs__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__index__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__int__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__invert__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__lshift__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__mod__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__mul__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__neg__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__pos__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__pow__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__radd__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rand__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rdivmod__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rfloordiv__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rlshift__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rmod__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rmul__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__round__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rpow__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rrshift__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rshift__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rsub__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rtruediv__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__rxor__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__sub__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__truediv__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__trunc__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.__xor__: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.as_integer_ratio: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.bit_count: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.bit_length: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.conjugate: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.denominator: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.from_bytes: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.imag: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.is_integer: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.numerator: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.real: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.JavaScriptConsoleMessageLevel.to_bytes: sip.enumtype object 'JavaScriptConsoleMessageLevel' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.LifecycleState.Active.Discarded.Frozen.__weakref__: This object has no __weakref__
[pywebview] Error while processing window.native.NavigationHandler.LifecycleState.Active.Discarded.__weakref__: This object has no __weakref__
[pywebview] Error while processing window.native.NavigationHandler.LifecycleState.Active.__weakref__: This object has no __weakref__
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__abs__: sip.enumtype object 'NavigationType' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__add__: sip.enumtype object 'NavigationType' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__and__: sip.enumtype object 'NavigationType' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__bool__: sip.enumtype object 'NavigationType' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__ceil__: sip.enumtype object 'NavigationType' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__divmod__: sip.enumtype object 'NavigationType' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__float__: sip.enumtype object 'NavigationType' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__floor__: sip.enumtype object 'NavigationType' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__floordiv__: sip.enumtype object 'NavigationType' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__getnewargs__: sip.enumtype object 'NavigationType' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__index__: sip.enumtype object 'NavigationType' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__int__: sip.enumtype object 'NavigationType' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__invert__: sip.enumtype object 'NavigationType' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__lshift__: sip.enumtype object 'NavigationType' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__mod__: sip.enumtype object 'NavigationType' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__mul__: sip.enumtype object 'NavigationType' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__neg__: sip.enumtype object 'NavigationType' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__pos__: sip.enumtype object 'NavigationType' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__pow__: sip.enumtype object 'NavigationType' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__radd__: sip.enumtype object 'NavigationType' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rand__: sip.enumtype object 'NavigationType' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rdivmod__: sip.enumtype object 'NavigationType' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rfloordiv__: sip.enumtype object 'NavigationType' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rlshift__: sip.enumtype object 'NavigationType' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rmod__: sip.enumtype object 'NavigationType' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rmul__: sip.enumtype object 'NavigationType' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__round__: sip.enumtype object 'NavigationType' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rpow__: sip.enumtype object 'NavigationType' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rrshift__: sip.enumtype object 'NavigationType' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rshift__: sip.enumtype object 'NavigationType' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rsub__: sip.enumtype object 'NavigationType' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rtruediv__: sip.enumtype object 'NavigationType' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__rxor__: sip.enumtype object 'NavigationType' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__sub__: sip.enumtype object 'NavigationType' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__truediv__: sip.enumtype object 'NavigationType' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__trunc__: sip.enumtype object 'NavigationType' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.__xor__: sip.enumtype object 'NavigationType' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.as_integer_ratio: sip.enumtype object 'NavigationType' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.bit_count: sip.enumtype object 'NavigationType' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.bit_length: sip.enumtype object 'NavigationType' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.conjugate: sip.enumtype object 'NavigationType' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.denominator: sip.enumtype object 'NavigationType' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.from_bytes: sip.enumtype object 'NavigationType' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.imag: sip.enumtype object 'NavigationType' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.is_integer: sip.enumtype object 'NavigationType' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.numerator: sip.enumtype object 'NavigationType' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.real: sip.enumtype object 'NavigationType' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.NavigationType.to_bytes: sip.enumtype object 'NavigationType' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__abs__: sip.enumtype object 'PermissionPolicy' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__add__: sip.enumtype object 'PermissionPolicy' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__and__: sip.enumtype object 'PermissionPolicy' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__bool__: sip.enumtype object 'PermissionPolicy' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__ceil__: sip.enumtype object 'PermissionPolicy' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__divmod__: sip.enumtype object 'PermissionPolicy' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__float__: sip.enumtype object 'PermissionPolicy' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__floor__: sip.enumtype object 'PermissionPolicy' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__floordiv__: sip.enumtype object 'PermissionPolicy' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__getnewargs__: sip.enumtype object 'PermissionPolicy' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__index__: sip.enumtype object 'PermissionPolicy' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__int__: sip.enumtype object 'PermissionPolicy' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__invert__: sip.enumtype object 'PermissionPolicy' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__lshift__: sip.enumtype object 'PermissionPolicy' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__mod__: sip.enumtype object 'PermissionPolicy' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__mul__: sip.enumtype object 'PermissionPolicy' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__neg__: sip.enumtype object 'PermissionPolicy' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__pos__: sip.enumtype object 'PermissionPolicy' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__pow__: sip.enumtype object 'PermissionPolicy' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__radd__: sip.enumtype object 'PermissionPolicy' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rand__: sip.enumtype object 'PermissionPolicy' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rdivmod__: sip.enumtype object 'PermissionPolicy' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rfloordiv__: sip.enumtype object 'PermissionPolicy' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rlshift__: sip.enumtype object 'PermissionPolicy' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rmod__: sip.enumtype object 'PermissionPolicy' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rmul__: sip.enumtype object 'PermissionPolicy' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__round__: sip.enumtype object 'PermissionPolicy' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rpow__: sip.enumtype object 'PermissionPolicy' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rrshift__: sip.enumtype object 'PermissionPolicy' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rshift__: sip.enumtype object 'PermissionPolicy' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rsub__: sip.enumtype object 'PermissionPolicy' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rtruediv__: sip.enumtype object 'PermissionPolicy' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__rxor__: sip.enumtype object 'PermissionPolicy' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__sub__: sip.enumtype object 'PermissionPolicy' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__truediv__: sip.enumtype object 'PermissionPolicy' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__trunc__: sip.enumtype object 'PermissionPolicy' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.__xor__: sip.enumtype object 'PermissionPolicy' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.as_integer_ratio: sip.enumtype object 'PermissionPolicy' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.bit_count: sip.enumtype object 'PermissionPolicy' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.bit_length: sip.enumtype object 'PermissionPolicy' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.conjugate: sip.enumtype object 'PermissionPolicy' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.denominator: sip.enumtype object 'PermissionPolicy' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.from_bytes: sip.enumtype object 'PermissionPolicy' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.imag: sip.enumtype object 'PermissionPolicy' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.is_integer: sip.enumtype object 'PermissionPolicy' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.numerator: sip.enumtype object 'PermissionPolicy' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.real: sip.enumtype object 'PermissionPolicy' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.PermissionPolicy.to_bytes: sip.enumtype object 'PermissionPolicy' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__abs__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__add__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__and__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__bool__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__ceil__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__divmod__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__float__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__floor__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__floordiv__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__getnewargs__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__index__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__int__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__invert__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__lshift__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__mod__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__mul__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__neg__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__pos__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__pow__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__radd__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rand__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rdivmod__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rfloordiv__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rlshift__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rlshift__'
